ticker,timeframe,date,future_vol_rmse,future_vol_accuracy,expansionP_accuracy,expansionP_roc_auc
BTC-USD,daily,2026-03-06,0.006086880704019617,0.6994350282485876,0.7435028248587571,0.8202020615601937
BTC-USD,hourly,2026-03-06,0.0020430517385308508,0.7635960044395117,0.7977247502774695,0.8811844541934462
ETH-USD,daily,2026-03-06,0.009327788440574431,0.7496038034865293,0.7385103011093502,0.8497838109602815
ETH-USD,hourly,2026-03-06,0.002654027503260428,0.7644562334217506,0.789920424403183,0.8769184236640704
BNB-USD,daily,2026-03-06,0.006545605660382019,0.7127158555729984,0.7692307692307693,0.8528586601470913
BNB-USD,hourly,2026-03-06,0.002101338201071554,0.7553636839351126,0.7684458398744113,0.8583929726147763
SOL-USD,daily,2026-03-06,0.010292919788632218,0.7231121281464531,0.7276887871853547,0.8330529857022708
SOL-USD,hourly,2026-03-06,0.0022537026614183817,0.7479481069631984,0.7799841143764893,0.8647625439451915
ADA-USD,daily,2026-03-06,0.014179859657547955,0.7763371150729336,0.747163695299838,0.851338230327592
ADA-USD,hourly,2026-03-06,0.0031512767994998914,0.7654512542022239,0.7804499612102405,0.8686213759566653
XRP-USD,daily,2026-03-06,0.01200823128067819,0.7484076433121019,0.7643312101910829,0.8549461082729154
XRP-USD,hourly,2026-03-06,0.0025271620755743748,0.7584284576586143,0.7815237589593841,0.8723199326892561
DOT-USD,daily,2026-03-06,0.013241035672574428,0.7951807228915663,0.7662650602409639,0.8635814515379612
DOT-USD,hourly,2026-03-06,0.003707440048234091,0.7805006587615283,0.7849802371541502,0.8756251783039726
DOGE-USD,daily,2026-03-06,0.01139806189671802,0.7432646592709984,0.7464342313787639,0.8428197381671703
DOGE-USD,hourly,2026-03-06,0.002955286851420308,0.7624251886546969,0.7881863127764767,0.8758070353509104
AVAX-USD,daily,2026-03-06,0.011717162995666988,0.7407407407407407,0.7382716049382716,0.8373561811505508
AVAX-USD,hourly,2026-03-06,0.0030255706930062396,0.7654867256637168,0.7988027069234773,0.8852063083787389
LINK-USD,daily,2026-03-06,0.010492710265079449,0.7413249211356467,0.7791798107255521,0.8710984393757503
LINK-USD,hourly,2026-03-06,0.0028762299367933045,0.76049766718507,0.7804561949196475,0.8690468575623488
TRX-USD,daily,2026-03-06,0.017060035352740786,0.6576862123613312,0.7305863708399366,0.8178885630498532
TRX-USD,hourly,2026-03-06,0.0009156828213013264,0.6949152542372882,0.757496740547588,0.8439520186243497
HYPE-USD,daily,2026-03-06,0.02011179511808396,0.6703296703296703,0.5824175824175825,0.6102228682170543
HYPE-USD,hourly,2026-03-06,0.003121391520207311,0.7105030891438658,0.736981465136805,0.8235035514252637
SUI-USD,daily,2026-03-06,0.01262086990082181,0.7655502392344498,0.7464114832535885,0.8044713212387758
SUI-USD,hourly,2026-03-06,0.004369994612195981,0.7326680672268907,0.7809873949579832,0.8704343161741288
XLM-USD,daily,2026-03-06,0.012120627375543288,0.7600644122383253,0.7375201288244766,0.8589813285382735
XLM-USD,hourly,2026-03-06,0.00270051873408815,0.7683438155136268,0.7780398322851153,0.8712954321821126
BCH-USD,daily,2026-03-06,0.0123489726180427,0.7904,0.7872,0.863037049207262
BCH-USD,hourly,2026-03-06,0.0019357645878529458,0.7385381189415772,0.7754781241812942,0.8593012721197435
HBAR-USD,daily,2026-03-06,0.01477753448996606,0.7693877551020408,0.7775510204081633,0.8813943340494093
HBAR-USD,hourly,2026-03-06,0.0027791064647536886,0.7420031463030938,0.7779234399580492,0.8699116370789004
LTC-USD,daily,2026-03-06,0.009970422737147088,0.7010309278350515,0.7468499427262314,0.837124735729387
LTC-USD,hourly,2026-03-06,0.0031307666556393285,0.7639947437582129,0.7839684625492772,0.8758251234875858
MNT-USD,daily,2026-03-06,0.01956488571570195,0.73,0.76,0.8535657051282052
MNT-USD,hourly,2026-03-06,0.0037887084773815,0.7588449531737773,0.768990634755463,0.8520375711412789
CRO-USD,daily,2026-03-06,0.014272258811494774,0.7549194991055456,0.7298747763864043,0.8274346518621327
CRO-USD,hourly,2026-03-06,0.004510385097250575,0.7628088426527958,0.7836150845253576,0.872527602371215
TON-USD,daily,2026-03-06,0.011712789455043452,0.6945244956772334,0.7204610951008645,0.8093096163020513
TON-USD,hourly,2026-03-06,0.00420126165622655,0.7475574333245313,0.776604172167943,0.8710198343126326
XMR-USD,daily,2026-03-06,0.010732957248746735,0.7694753577106518,0.7742448330683624,0.852409821772542
XMR-USD,hourly,2026-03-06,0.0030319635215900606,0.7682926829268293,0.7611346765641569,0.844184631678976
UNI-USD,daily,2026-03-06,0.014717720677345825,0.802439024390244,0.7951219512195122,0.8730011422044546
UNI-USD,hourly,2026-03-06,0.003834938744126473,0.7431074465343983,0.7833032723524864,0.8770184644191742
AAVE-USD,daily,2026-03-06,0.011316811193061486,0.7725,0.7775,0.8630249999999998
AAVE-USD,hourly,2026-03-06,0.002716016445039867,0.7608923884514436,0.8007874015748031,0.8901634108323563
ENA-USD,daily,2026-03-06,0.02028488484838466,0.673469387755102,0.6326530612244898,0.8367537313432836
ENA-USD,hourly,2026-03-06,0.003886503136242304,0.7056778679026651,0.7708574739281576,0.8652227408352342
NEAR-USD,daily,2026-03-06,0.012238444094193187,0.6723716381418093,0.7579462102689487,0.8205606582472253
NEAR-USD,hourly,2026-03-06,0.0031483600982857335,0.7317590872910587,0.7704961528256832,0.8666123257624
APT-USD,daily,2026-03-06,0.013033680065393335,0.7325581395348837,0.7596899224806202,0.8384712457184064
APT-USD,hourly,2026-03-06,0.0032017047449683853,0.7492105263157894,0.7705263157894737,0.8576177988937109
ASTER-USD,daily,2026-03-06,0.01856722615702332,0.8518518518518519,0.5925925925925926,0.5
ASTER-USD,hourly,2026-03-06,0.0024180797949516926,0.7204819277108434,0.7686746987951807,0.8463160987074032
LEO-USD,daily,2026-03-06,0.00858429736107058,0.7327272727272728,0.8036363636363636,0.8864112903225806
LEO-USD,hourly,2026-03-06,0.004728803644947062,0.6779240129128383,0.7742736528433076,0.8604177565110507
ZEC-USD,daily,2026-03-06,0.014196757460815751,0.7779527559055118,0.7448818897637796,0.8230340445936226
ZEC-USD,hourly,2026-03-06,0.004807005627836173,0.7601931330472103,0.7652896995708155,0.8537640667442762
CC-USD,daily,2026-03-06,0.030036427057492314,0.058823529411764705,1.0,nan
CC-USD,hourly,2026-03-06,0.0025547015714361796,0.6183745583038869,0.7031802120141343,0.8302320928371348
WLFI-USD,daily,2026-03-06,0.010090126022795014,0.967741935483871,0.5161290322580645,0.5
WLFI-USD,hourly,2026-03-06,0.0032962865768483905,0.7508055853920516,0.7851772287862513,0.857560358146721
BGB-USD,daily,2026-03-06,0.008331664831587843,0.7050561797752809,0.7078651685393258,0.8077445877399463
BGB-USD,hourly,2026-03-06,0.0024066973724158813,0.684788157223073,0.7575293517100562,0.8477431475441579
TAO-USD,daily,2026-03-06,0.011346318364805735,0.7123893805309734,0.6548672566371682,0.8085140306122449
TAO-USD,hourly,2026-03-06,0.0033662162341788924,0.7250985545335086,0.7755584756898818,0.8645038963667082
OKB-USD,daily,2026-03-06,0.02235068384400569,0.7672253258845437,0.8044692737430168,0.8955624646693046
OKB-USD,hourly,2026-03-06,0.006296207924084177,0.7539845758354756,0.7616966580976864,0.8482711202785725
M-USD,daily,2026-03-06,0.025531255217218645,0.7111111111111111,0.5777777777777777,0.9463562753036437
M-USD,hourly,2026-03-06,0.0037108214320888387,0.6847649918962723,0.7747163695299838,0.8720076391056057
ETC-USD,daily,2026-03-06,0.009940935093301885,0.7548076923076923,0.7211538461538461,0.8294073533792877
ETC-USD,hourly,2026-03-06,0.004621577816832074,0.7623058699657804,0.7891550408002106,0.8792319344080044
PI-USD,daily,2026-03-06,0.010639498218574043,0.7222222222222222,0.3888888888888889,0.5
PI-USD,hourly,2026-03-06,0.002220728174388272,0.6689497716894978,0.726027397260274,0.8273076862667078
PAXG-USD,daily,2026-03-06,0.005363030037028309,0.747534516765286,0.7396449704142012,0.8246400050304974
PAXG-USD,hourly,2026-03-06,0.0020980157078610844,0.7462532299741602,0.7906976744186046,0.879527644099017
ICP-USD,daily,2026-03-06,0.014378994664843972,0.7796610169491526,0.788135593220339,0.8794162826420892
ICP-USD,hourly,2026-03-06,0.003917108794216902,0.7569573283858998,0.782136231115823,0.8695105410593609
KCS-USD,daily,2026-03-06,0.00778635575515713,0.7085271317829457,0.8077519379844961,0.8701521319905721
KCS-USD,hourly,2026-03-06,0.0022411675448249656,0.7485076563716585,0.7812094471840124,0.8717165935254085
NIGHT-USD,daily,2026-03-06,0.0360364373660253,0.5454545454545454,0.0,nan
NIGHT-USD,hourly,2026-03-06,0.002488524785290144,0.7222222222222222,0.7688888888888888,0.8716165679516465
SKY-USD,daily,2026-03-06,0.009496868476331244,0.7722772277227723,0.7425742574257426,0.8360064153969528
SKY-USD,hourly,2026-03-06,0.002456749628425219,0.7349726775956285,0.7689305230288837,0.8594744512110939
WLD-USD,daily,2026-03-06,0.017434474224180933,0.743421052631579,0.7368421052631579,0.8524525833878351
WLD-USD,hourly,2026-03-06,0.005264274581504569,0.7278628927551285,0.7901843676967022,0.8757085097145338
KAS-USD,daily,2026-03-06,0.010959593032526709,0.7464788732394366,0.7887323943661971,0.845046439628483
KAS-USD,hourly,2026-03-06,0.004188299711763567,0.7456852791878172,0.7774111675126903,0.8613150692005783
ONDO-USD,daily,2026-03-06,0.011570611689040932,0.8157894736842105,0.8026315789473685,0.8431476569407604
ONDO-USD,hourly,2026-03-06,0.004031730552975902,0.7333160889808588,0.7664252457320228,0.8637778814409248
ARB-USD,daily,2026-03-06,0.014412161257024962,0.7466666666666667,0.7511111111111111,0.8408403628839728
ARB-USD,hourly,2026-03-06,0.004484556614220778,0.7660574412532637,0.7882506527415144,0.8727459927922262
ALGO-USD,daily,2026-03-06,0.010802639406245186,0.7544204322200393,0.7583497053045186,0.8593904397233202
ALGO-USD,hourly,2026-03-06,0.0030272063845931513,0.7430555555555556,0.7829218106995884,0.866118790982543
XDC-USD,daily,2026-03-06,0.013821811994600171,0.6893203883495146,0.7766990291262136,0.8628097946019353
XDC-USD,hourly,2026-03-06,0.0023476634208758696,0.772020725388601,0.783160621761658,0.869892818692952
MYX-USD,daily,2026-03-06,0.04314429724912295,0.7457627118644068,0.864406779661017,0.8384520884520885
MYX-USD,hourly,2026-03-06,0.007066711245168213,0.7058823529411765,0.7711700064641241,0.8427663064617049
